PROY0032_01	España	Transferencias domésticas	Implementado con OK	TRA		XML v.3	AEB 34		10000000011												
PROY0032_01	Portugal	Nóminas (ordenados)	Implementado con OK	NOM		XML v.3			41102001												
PROY0032_01	Portugal	Retorno TRF Intern	Implementado con OK	RTI					41102001												
PROY0032_01	Portugal	Ret. Ordenados	Implementado con OK	RTO					41102001												
PROY0032_01	Portugal	Retrocesiones transferencias domésticas	Implementado con OK	RTR					41102001												
PROY0032_01	Portugal	Transferencias internacionales	Implementado con OK	TIN		XML v.3	TIN Propietario		41102001												
PROY0032_01	Portugal	Transferencias Domésticas	Implementado con OK	TRA		XML v.3	AEB 34		41102001												
PROY0032_02	Argentina	Pago a proveedores	Excluido por Timeout	PAP		XML v.3	PAP Propietario														
PROY0032_02	Chile	Pago a proveedores	Excluido por Timeout	PRO		XML v.3	PRO Propietario														
PROY0032_02	Colombia	Pago a proveedores	Excluido por Timeout	PRO		XML v.3	PRO Propietario														
PROY0032_02	Perú	Pago a Proveedores	Excluido por Timeout	M03		XML v.3	M03 Propietario														
PROY0032_02	Venezuela	Pago a Proveedores	Excluido por Timeout	PRO		XML v.3	PRP Propietario		41102001												
PROY0032_02	Argentina	Saldos y movimientos	Excluido por Timeout	ISM																	
PROY0032_02	Chile	Saldos y movimientos	Excluido por Timeout	ISM																	
PROY0032_02	Colombia	Saldos y movimientos	Excluido por Timeout	ISM																	
PROY0032_02	Perú	Saldos y movimientos	Excluido por Timeout	ISM																	
PROY0033_01	Argentina	Saldos y movimientos	Implementado con OK	MT940						41710	41711	41710	41711	41720	41787	41787	41800	41708	41712		
PROY0033_01	Chile	Saldos y movimientos	Implementado con OK	MT940						41710	41711	41710	41711	41720	41787	41787	41800	41708	41712		
PROY0033_01	Uruguay	Saldos y Movimientos	Implementado con OK	MT940						41710	41711	41710	41711	41720	41787	41787	41800	41708	41712		
PROY0033_01	Colombia	Saldos y Movimientos	Excluido por negocio	MT940						41710	41711	41710	41711	41720							
PROY0033_01	Perú	Saldos y Movimientos	Excluido por negocio	MT940						41710	41711	41710	41711	41720							
PROY0033_02	Argentina	Pago a proveedores	Excluido por negocio	PAP																	
PROY0033_03	Chile	Pago a proveedores	Excluido por negocio	PRO																	
PROY0033_04	Colombia	Pago a proveedores	Excluido por negocio	PRO																	
PROY0033_05	Perú	Pago a Proveedores	Excluido por negocio	M03																	
PROY0033_06	Venezuela	Pago a Proveedores	Excluido por negocio	PRO																	
PROY0033_07	Argentina	Pago a proveedores	Excluido por Timeout	PAP														41878	41922		
PROY0033_07	Chile	Pago a proveedores	Excluido por Timeout	PRO														41878	41922		
PROY0033_07	Colombia	Pago a proveedores	Excluido por Timeout	PRO																	
PROY0033_07	Perú	Pago a Proveedores	Excluido por Timeout	M03														41878	41922		
PROY0033_07	Venezuela	Pago a Proveedores	Excluido por Timeout	PRO																	
PROY0034_01	España	Saldos y movimientos	Implementado con OK	ISM					10000000061	41082	41132	41132	41134	41132							41082
PROY0034_01	España	Transferencias internacionales	Implementado con OK	TIN					10000000061	41197	41209	41219		41209							41100
PROY0034_01	España	Transferencias EUR (FIT)	Implementado con OK	FIT					10000000061	41135	41166	41190		41174							41100
